session_id,station_id,start_time,end_time,energy_kwh,success
436,5,2025-01-14T03:01,2025-01-14T03:38,3.74,1
437,5,2025-01-26T10:55,2025-01-26T12:48,9.49,1
438,1,2025-01-24T17:57,2025-01-24T19:14,8.62,1
439,4,2025-01-06T04:17,2025-01-06T05:49,8.9,1
440,2,2025-01-14T08:26,2025-01-14T09:57,9.79,1
441,3,2025-01-08T23:40,2025-01-09T02:01,15.94,1
442,1,2025-01-05T09:00,2025-01-05T10:56,11.59,1
443,3,2025-01-15T10:27,2025-01-15T14:10,27.77,1
444,5,2025-01-05T09:20,2025-01-05T12:09,22.09,1
445,3,2025-01-06T12:20,2025-01-06T13:49,10.69,1
446,5,2025-01-26T07:20,2025-01-26T09:11,10.81,1
447,3,2025-01-04T18:12,2025-01-04T20:58,22.11,1
448,5,2025-01-01T23:29,2025-01-02T02:45,18.39,1
449,1,2025-01-27T13:43,2025-01-27T16:05,12.82,1
450,3,2025-01-22T04:45,2025-01-22T06:48,15.1,1
451,5,2025-01-16T18:25,2025-01-16T20:56,16.41,0
452,4,2025-01-18T01:50,2025-01-18T03:37,12.67,1
453,5,2025-01-21T02:06,2025-01-21T05:37,20.2,1
454,2,2025-01-21T19:02,2025-01-21T21:41,21.07,1
455,4,2025-01-25T10:50,2025-01-25T12:55,11.08,1
456,2,2025-01-17T23:33,2025-01-18T02:10,17.64,1
457,4,2025-01-12T12:29,2025-01-12T16:01,24.87,1
458,2,2025-01-12T00:30,2025-01-12T01:11,4.02,0
459,1,2025-01-04T23:09,2025-01-05T00:53,10.29,1
460,2,2025-01-17T15:22,2025-01-17T17:38,12.0,1
461,4,2025-01-11T02:19,2025-01-11T02:45,3.22,1
462,3,2025-01-21T03:43,2025-01-21T07:22,20.05,0
463,2,2025-01-17T05:35,2025-01-17T06:30,5.49,1
464,4,2025-01-08T12:40,2025-01-08T13:42,5.74,1
465,4,2025-01-01T23:39,2025-01-02T00:44,6.88,1
466,1,2025-01-23T06:13,2025-01-23T07:39,10.4,1
467,1,2025-01-19T03:51,2025-01-19T07:49,26.22,1
468,2,2025-01-15T03:16,2025-01-15T06:22,23.52,1
469,3,2025-01-20T12:39,2025-01-20T14:34,12.96,1
470,4,2025-01-20T05:52,2025-01-20T08:59,22.18,1
471,5,2025-01-19T02:43,2025-01-19T03:32,4.85,1
472,1,2025-01-06T11:44,2025-01-06T12:35,5.55,1
473,2,2025-01-19T12:27,2025-01-19T13:29,6.68,1
474,2,2025-01-18T05:31,2025-01-18T06:59,7.95,1
475,4,2025-01-20T01:55,2025-01-20T03:41,13.88,1
476,2,2025-01-27T12:35,2025-01-27T14:59,16.7,1
477,4,2025-01-14T22:53,2025-01-15T01:01,13.79,1
478,1,2025-01-26T07:18,2025-01-26T07:41,2.23,1
479,2,2025-01-25T14:36,2025-01-25T18:01,25.0,1
480,5,2025-01-04T18:07,2025-01-04T19:30,10.13,1
481,3,2025-01-18T01:48,2025-01-18T05:07,20.97,1
482,4,2025-01-04T23:53,2025-01-05T02:55,22.0,1
483,1,2025-01-15T08:22,2025-01-15T12:17,29.18,1
484,1,2025-01-25T07:13,2025-01-25T10:55,26.69,1
485,5,2025-01-21T13:10,2025-01-21T16:02,15.53,1
486,2,2025-01-26T01:36,2025-01-26T03:20,11.43,1
487,2,2025-01-11T22:18,2025-01-11T23:47,9.97,0
488,5,2025-01-29T21:52,2025-01-29T22:31,3.51,1
489,4,2025-01-30T01:17,2025-01-30T05:13,27.41,1
490,2,2025-01-08T04:45,2025-01-08T06:22,12.1,1
491,4,2025-01-16T04:36,2025-01-16T07:32,17.03,1
492,4,2025-01-03T20:50,2025-01-04T00:50,29.23,1
493,3,2025-01-23T11:29,2025-01-23T13:48,13.86,1
494,1,2025-01-24T14:40,2025-01-24T17:45,21.87,1
495,5,2025-01-13T06:27,2025-01-13T10:13,21.23,1
496,3,2025-01-11T17:36,2025-01-11T18:24,5.36,1
497,3,2025-01-29T21:48,2025-01-29T22:15,2.31,1
498,4,2025-01-01T03:59,2025-01-01T07:53,21.35,1
499,4,2025-01-07T22:58,2025-01-07T23:46,6.12,1
500,3,2025-01-03T20:23,2025-01-03T21:42,6.91,1
501,2,2025-01-02T12:40,2025-01-02T14:13,11.13,1
502,4,2025-01-21T02:45,2025-01-21T03:24,3.25,1
503,2,2025-01-19T07:33,2025-01-19T10:42,19.96,1
504,3,2025-01-27T03:55,2025-01-27T05:58,14.52,1
505,2,2025-01-13T02:46,2025-01-13T06:27,19.55,1
506,3,2025-01-05T12:49,2025-01-05T16:32,26.98,1
507,2,2025-01-03T16:36,2025-01-03T16:53,1.94,1
508,3,2025-01-24T06:40,2025-01-24T10:06,18.73,1
509,4,2025-01-28T06:05,2025-01-28T06:45,3.61,1
510,4,2025-01-12T13:20,2025-01-12T16:57,19.6,1
511,1,2025-01-08T17:38,2025-01-08T20:26,20.06,1
512,1,2025-01-28T21:56,2025-01-28T23:28,8.61,1
513,2,2025-01-24T12:18,2025-01-24T15:18,15.49,1
514,2,2025-01-16T12:07,2025-01-16T13:23,8.23,1
515,5,2025-01-29T00:23,2025-01-29T01:59,8.63,1
516,5,2025-01-14T11:34,2025-01-14T14:43,17.38,1
517,1,2025-01-01T18:04,2025-01-01T18:22,1.74,1
518,1,2025-01-26T12:32,2025-01-26T14:00,10.1,1
519,4,2025-01-14T22:25,2025-01-14T23:01,4.15,1
520,2,2025-01-09T02:19,2025-01-09T02:54,3.81,1
521,2,2025-01-18T10:25,2025-01-18T13:10,18.98,1
522,1,2025-01-10T22:27,2025-01-11T01:48,26.33,1
523,2,2025-01-03T13:07,2025-01-03T15:18,14.93,1
524,2,2025-01-04T00:45,2025-01-04T01:35,5.92,1
525,3,2025-01-17T16:50,2025-01-17T20:35,26.86,1
526,2,2025-01-24T08:46,2025-01-24T09:31,5.49,1
527,4,2025-01-09T16:04,2025-01-09T17:26,9.75,1
528,1,2025-01-16T14:32,2025-01-16T16:19,9.21,1
529,2,2025-01-12T05:16,2025-01-12T08:48,18.76,1
530,1,2025-01-08T23:32,2025-01-08T23:47,1.28,1
531,2,2025-01-02T15:23,2025-01-02T17:16,14.62,1
532,1,2025-01-18T22:47,2025-01-19T01:49,18.98,1
533,4,2025-01-30T23:20,2025-01-31T00:44,10.47,1
534,1,2025-01-17T21:57,2025-01-17T22:25,2.58,1
535,1,2025-01-13T02:56,2025-01-13T05:10,16.97,1
536,3,2025-01-11T02:35,2025-01-11T04:46,10.97,1
537,5,2025-01-26T09:47,2025-01-26T12:41,16.61,1
538,4,2025-01-25T06:46,2025-01-25T09:20,18.69,1
539,1,2025-01-30T13:01,2025-01-30T14:15,8.17,1
540,1,2025-01-11T00:48,2025-01-11T03:51,18.69,1
541,3,2025-01-04T06:33,2025-01-04T07:48,7.82,0
542,2,2025-01-23T08:05,2025-01-23T08:31,3.36,1
543,5,2025-01-14T22:57,2025-01-15T00:47,11.69,1
544,5,2025-01-04T16:08,2025-01-04T19:06,22.13,1
545,5,2025-01-02T13:42,2025-01-02T14:30,4.57,1
546,3,2025-01-30T12:44,2025-01-30T16:31,27.26,1
547,3,2025-01-08T02:12,2025-01-08T03:01,5.99,1
548,2,2025-01-04T05:28,2025-01-04T07:42,13.27,1
549,3,2025-01-25T06:28,2025-01-25T08:01,9.9,1
550,1,2025-01-06T21:19,2025-01-07T01:05,26.8,1
551,2,2025-01-27T10:09,2025-01-27T10:47,4.52,0
552,4,2025-01-17T01:43,2025-01-17T03:14,8.77,0
553,1,2025-01-13T14:35,2025-01-13T18:01,22.83,1
554,1,2025-01-26T04:07,2025-01-26T04:25,1.56,1
555,2,2025-01-05T06:52,2025-01-05T08:49,11.93,1
556,1,2025-01-19T18:16,2025-01-19T21:59,19.42,0
557,2,2025-01-29T20:28,2025-01-30T00:10,19.93,0
558,3,2025-01-04T01:29,2025-01-04T01:56,2.48,1
559,4,2025-01-16T00:24,2025-01-16T03:33,19.78,1
560,2,2025-01-09T08:28,2025-01-09T09:21,4.51,1
561,2,2025-01-21T09:31,2025-01-21T11:31,15.3,1
562,1,2025-01-09T12:08,2025-01-09T14:10,11.38,1
563,5,2025-01-08T20:51,2025-01-08T23:25,18.95,0
564,3,2025-01-16T17:50,2025-01-16T20:09,13.97,1
565,3,2025-01-13T08:11,2025-01-13T08:32,2.08,1
566,3,2025-01-02T15:33,2025-01-02T17:19,12.9,0
567,2,2025-01-04T07:42,2025-01-04T08:58,7.35,1
568,1,2025-01-25T07:36,2025-01-25T11:27,30.6,1
569,2,2025-01-06T07:37,2025-01-06T09:13,11.87,1
570,5,2025-01-01T22:44,2025-01-02T00:29,13.72,1
571,5,2025-01-07T15:34,2025-01-07T17:08,8.66,1
572,1,2025-01-08T19:14,2025-01-08T19:34,2.19,1
573,5,2025-01-07T04:21,2025-01-07T07:39,18.26,1
574,3,2025-01-02T00:09,2025-01-02T02:54,19.56,1
575,1,2025-01-28T16:55,2025-01-28T18:43,14.19,1
576,4,2025-01-19T03:21,2025-01-19T04:53,9.15,0
577,4,2025-01-26T20:31,2025-01-26T23:32,17.95,1
578,5,2025-01-23T19:50,2025-01-23T21:36,10.02,1
579,2,2025-01-13T09:46,2025-01-13T12:57,18.73,1
580,1,2025-01-23T18:25,2025-01-23T22:17,30.87,0
581,1,2025-01-06T19:20,2025-01-06T23:02,29.24,1
582,5,2025-01-04T15:09,2025-01-04T16:48,11.94,1
583,3,2025-01-06T20:56,2025-01-06T21:33,4.6,1
584,3,2025-01-15T00:16,2025-01-15T01:24,6.52,1
585,3,2025-01-26T03:46,2025-01-26T04:01,1.29,1
586,4,2025-01-06T13:31,2025-01-06T17:31,24.54,1
587,1,2025-01-27T15:50,2025-01-27T19:46,26.49,1
588,2,2025-01-06T14:04,2025-01-06T17:43,27.51,1
589,3,2025-01-09T03:04,2025-01-09T04:46,9.37,1
590,1,2025-01-18T02:21,2025-01-18T05:08,22.14,1
591,1,2025-01-14T20:10,2025-01-14T23:00,21.73,1
592,1,2025-01-11T06:12,2025-01-11T08:11,14.06,1
593,5,2025-01-09T21:18,2025-01-09T22:49,8.66,1
594,5,2025-01-18T15:09,2025-01-18T15:37,2.84,1
595,3,2025-01-27T21:40,2025-01-28T00:28,18.03,1
596,2,2025-01-06T20:18,2025-01-06T20:53,3.75,1
597,4,2025-01-16T15:57,2025-01-16T19:01,17.77,1
598,4,2025-01-06T11:56,2025-01-06T13:48,11.4,1
599,3,2025-01-15T14:16,2025-01-15T15:28,9.01,1
600,2,2025-01-25T22:42,2025-01-25T23:21,3.42,1
601,5,2025-01-14T18:14,2025-01-14T20:50,13.48,1
602,5,2025-01-14T17:43,2025-01-14T21:39,30.72,1
603,2,2025-01-16T09:05,2025-01-16T11:01,14.9,1
604,5,2025-01-19T16:51,2025-01-19T19:32,18.87,1
605,1,2025-01-25T14:11,2025-01-25T15:08,7.52,1
606,2,2025-01-02T13:05,2025-01-02T16:14,19.86,0
607,2,2025-01-27T19:16,2025-01-27T20:52,12.37,0
608,1,2025-01-03T12:35,2025-01-03T14:31,12.87,1
609,5,2025-01-15T00:50,2025-01-15T04:04,22.21,1
610,4,2025-01-04T13:09,2025-01-04T14:01,5.81,1
611,1,2025-01-30T03:36,2025-01-30T07:10,18.91,1
612,5,2025-01-29T11:56,2025-01-29T13:56,11.58,1
613,5,2025-01-20T15:02,2025-01-20T16:01,5.73,1
614,5,2025-01-22T22:25,2025-01-22T22:49,2.47,1
615,2,2025-01-02T23:30,2025-01-03T00:53,10.64,1
616,3,2025-01-10T08:53,2025-01-10T11:13,17.67,1
617,2,2025-01-05T09:47,2025-01-05T11:55,15.62,1
618,4,2025-01-20T20:05,2025-01-20T21:08,6.64,0
619,4,2025-01-24T15:48,2025-01-24T18:15,18.62,1
620,5,2025-01-26T05:04,2025-01-26T06:38,11.17,1
621,5,2025-01-29T18:01,2025-01-29T19:00,5.49,1
622,1,2025-01-08T01:29,2025-01-08T01:56,3.49,1
623,3,2025-01-12T14:32,2025-01-12T16:28,13.35,1
624,1,2025-01-08T11:31,2025-01-08T14:18,17.64,0
625,4,2025-01-19T17:22,2025-01-19T19:05,9.43,1
626,1,2025-01-10T00:24,2025-01-10T00:51,2.47,1
627,2,2025-01-28T07:41,2025-01-28T08:53,8.44,1
628,4,2025-01-17T00:55,2025-01-17T04:29,28.18,1
629,4,2025-01-30T04:41,2025-01-30T05:40,6.69,1
630,3,2025-01-20T09:45,2025-01-20T13:01,22.63,1
631,4,2025-01-28T11:29,2025-01-28T12:48,7.45,1
632,5,2025-01-27T19:25,2025-01-27T22:09,14.51,1
633,3,2025-01-18T20:38,2025-01-18T23:28,16.57,1
634,4,2025-01-03T10:17,2025-01-03T13:15,17.73,1
635,3,2025-01-07T04:33,2025-01-07T08:03,20.02,1
636,5,2025-01-13T21:20,2025-01-14T00:29,17.07,1
637,4,2025-01-10T08:58,2025-01-10T11:00,12.63,1
638,5,2025-01-23T18:52,2025-01-23T19:55,6.33,1
639,5,2025-01-21T15:58,2025-01-21T19:04,18.83,1
640,2,2025-01-27T21:56,2025-01-28T00:33,14.51,1
641,2,2025-01-24T08:46,2025-01-24T12:27,24.59,0
642,3,2025-01-21T02:14,2025-01-21T03:59,9.92,1
643,4,2025-01-26T10:23,2025-01-26T11:44,9.12,1
644,1,2025-01-16T01:55,2025-01-16T04:52,19.91,0
645,1,2025-01-16T06:32,2025-01-16T07:17,5.7,1
646,3,2025-01-14T01:55,2025-01-14T05:48,21.17,0
647,3,2025-01-14T18:57,2025-01-14T21:09,11.95,1
648,2,2025-01-25T02:31,2025-01-25T04:11,11.49,1
649,1,2025-01-01T14:17,2025-01-01T15:25,8.25,1
650,2,2025-01-16T02:08,2025-01-16T05:00,18.06,1
651,4,2025-01-16T12:00,2025-01-16T12:24,2.64,1
652,1,2025-01-29T10:48,2025-01-29T14:36,25.05,1
653,1,2025-01-21T23:15,2025-01-22T00:27,8.5,1
654,2,2025-01-04T12:32,2025-01-04T15:17,16.28,1
655,1,2025-01-10T09:29,2025-01-10T12:50,21.98,1
656,4,2025-01-29T21:08,2025-01-29T22:50,13.58,1
657,2,2025-01-06T12:01,2025-01-06T13:14,6.9,0
658,2,2025-01-24T00:37,2025-01-24T03:01,13.22,1
659,1,2025-01-13T20:16,2025-01-13T23:48,23.33,1
660,1,2025-01-22T03:41,2025-01-22T07:30,19.31,1
661,4,2025-01-15T12:07,2025-01-15T14:42,14.88,1
662,2,2025-01-23T21:40,2025-01-23T21:57,1.67,1
663,5,2025-01-09T19:38,2025-01-09T22:52,17.5,1
664,1,2025-01-17T23:39,2025-01-18T00:24,4.39,1
665,4,2025-01-07T19:12,2025-01-07T22:46,20.65,1
666,2,2025-01-12T22:26,2025-01-12T23:56,8.22,1
667,2,2025-01-23T15:21,2025-01-23T16:36,6.26,1
668,1,2025-01-27T18:42,2025-01-27T21:03,12.8,1
669,5,2025-01-03T23:46,2025-01-04T00:26,5.14,1
670,4,2025-01-10T08:29,2025-01-10T08:56,2.38,1
671,1,2025-01-28T09:23,2025-01-28T13:03,25.78,1
672,1,2025-01-04T01:00,2025-01-04T04:53,21.03,1
673,3,2025-01-12T14:39,2025-01-12T16:02,10.56,1
674,3,2025-01-06T03:25,2025-01-06T05:22,15.38,1
675,4,2025-01-23T15:51,2025-01-23T17:53,14.12,1
676,1,2025-01-05T22:46,2025-01-05T23:16,3.97,1
677,1,2025-01-14T18:30,2025-01-14T22:10,24.59,1
678,5,2025-01-13T11:39,2025-01-13T12:01,2.78,1
679,2,2025-01-16T15:07,2025-01-16T17:07,12.64,1
680,3,2025-01-01T22:55,2025-01-02T02:03,20.6,1
681,5,2025-01-08T21:55,2025-01-08T23:36,11.04,1
682,5,2025-01-04T13:42,2025-01-04T17:03,19.25,1
683,4,2025-01-05T17:57,2025-01-05T20:48,14.72,1
684,2,2025-01-17T15:54,2025-01-17T18:15,17.88,1
685,4,2025-01-11T07:21,2025-01-11T08:47,7.38,1
686,4,2025-01-13T07:05,2025-01-13T09:17,13.93,1
687,1,2025-01-28T15:28,2025-01-28T17:03,8.48,1
688,1,2025-01-04T12:26,2025-01-04T12:50,2.67,1
689,1,2025-01-26T19:39,2025-01-26T22:37,17.54,1
690,2,2025-01-21T21:29,2025-01-21T23:11,10.35,1
691,2,2025-01-28T14:21,2025-01-28T16:59,19.23,1
692,3,2025-01-23T14:07,2025-01-23T14:46,4.73,1
693,3,2025-01-12T20:51,2025-01-12T22:20,9.85,1
694,1,2025-01-02T05:31,2025-01-02T06:21,6.22,1
695,4,2025-01-04T08:39,2025-01-04T09:44,6.03,0
696,4,2025-01-07T14:52,2025-01-07T18:27,19.97,1
697,4,2025-01-02T20:53,2025-01-03T00:00,21.09,1
698,4,2025-01-15T21:37,2025-01-16T00:01,12.97,1
699,5,2025-01-24T01:35,2025-01-24T03:40,15.66,1
700,5,2025-01-25T05:44,2025-01-25T08:27,15.0,1
701,1,2025-01-13T21:38,2025-01-14T00:28,21.67,1
702,4,2025-01-14T19:58,2025-01-14T23:10,23.32,1
703,3,2025-01-10T14:51,2025-01-10T15:40,4.42,1
704,5,2025-01-10T22:35,2025-01-11T02:30,23.27,1
705,5,2025-01-21T06:12,2025-01-21T07:20,7.79,1
706,3,2025-01-30T21:08,2025-01-31T00:24,22.7,0
707,5,2025-01-18T22:40,2025-01-19T00:17,11.53,1
708,5,2025-01-16T18:36,2025-01-16T21:41,21.99,1
709,5,2025-01-10T13:51,2025-01-10T14:09,1.97,1
710,2,2025-01-02T21:03,2025-01-02T22:09,6.38,1
711,3,2025-01-22T08:09,2025-01-22T11:58,19.79,1
712,2,2025-01-25T17:02,2025-01-25T18:48,13.15,1
713,5,2025-01-28T07:47,2025-01-28T10:47,20.05,1
714,3,2025-01-23T21:03,2025-01-23T22:55,11.5,0
715,3,2025-01-18T01:00,2025-01-18T04:25,19.66,1
716,4,2025-01-27T07:58,2025-01-27T10:55,20.99,1
717,5,2025-01-18T23:38,2025-01-19T00:43,7.94,0
718,3,2025-01-15T05:43,2025-01-15T06:17,3.15,1
719,5,2025-01-04T12:02,2025-01-04T14:06,12.06,1
720,2,2025-01-19T08:00,2025-01-19T09:39,10.56,0
721,1,2025-01-05T10:38,2025-01-05T11:06,3.42,1
722,3,2025-01-16T18:35,2025-01-16T20:21,9.22,1
723,5,2025-01-08T05:33,2025-01-08T06:05,3.92,1
724,5,2025-01-18T12:05,2025-01-18T13:49,9.82,1
725,3,2025-01-11T11:18,2025-01-11T12:28,9.16,1
726,4,2025-01-18T20:00,2025-01-18T20:44,5.14,1
727,5,2025-01-30T19:15,2025-01-30T19:40,2.94,1
728,1,2025-01-13T08:34,2025-01-13T11:54,19.49,0
729,3,2025-01-17T16:28,2025-01-17T18:47,11.89,1
730,2,2025-01-11T16:05,2025-01-11T16:44,3.58,0
731,5,2025-01-18T00:40,2025-01-18T01:11,2.91,1
732,2,2025-01-28T21:27,2025-01-29T01:15,20.18,1
733,4,2025-01-21T02:47,2025-01-21T05:57,17.29,1
734,3,2025-01-02T02:04,2025-01-02T02:32,2.58,1
735,1,2025-01-19T07:58,2025-01-19T09:19,8.4,1
736,4,2025-01-14T10:01,2025-01-14T11:55,13.34,1
737,5,2025-01-03T23:37,2025-01-04T00:03,3.08,1
738,5,2025-01-04T09:50,2025-01-04T13:00,18.7,1
739,4,2025-01-13T12:52,2025-01-13T15:56,15.62,1
740,2,2025-01-05T23:25,2025-01-06T03:03,26.86,1
741,2,2025-01-10T21:56,2025-01-11T01:34,27.62,1
742,1,2025-01-18T17:09,2025-01-18T17:55,3.93,1
743,4,2025-01-18T17:05,2025-01-18T18:38,8.73,1
744,3,2025-01-07T13:57,2025-01-07T16:57,22.66,1
745,2,2025-01-08T19:53,2025-01-08T21:12,7.35,1
746,5,2025-01-28T01:54,2025-01-28T05:21,26.9,0
747,4,2025-01-21T17:04,2025-01-21T18:33,10.41,1
748,2,2025-01-24T18:31,2025-01-24T20:10,10.02,1
749,2,2025-01-04T09:39,2025-01-04T10:11,4.11,1
750,4,2025-01-11T19:42,2025-01-11T21:15,10.97,1
751,5,2025-01-12T10:27,2025-01-12T11:25,4.85,1
752,2,2025-01-23T23:41,2025-01-24T01:47,12.24,1
753,3,2025-01-29T15:29,2025-01-29T17:38,13.06,1
754,5,2025-01-04T05:41,2025-01-04T08:31,14.86,1
755,2,2025-01-29T17:12,2025-01-29T18:34,9.84,1
756,1,2025-01-29T00:54,2025-01-29T03:18,16.55,1
757,5,2025-01-13T18:13,2025-01-13T18:37,2.66,1
758,5,2025-01-16T20:49,2025-01-16T21:42,5.39,1
759,5,2025-01-24T09:08,2025-01-24T11:21,14.42,1
760,3,2025-01-17T00:42,2025-01-17T01:58,9.56,1
761,5,2025-01-22T05:48,2025-01-22T08:14,13.19,1
762,5,2025-01-19T21:55,2025-01-19T22:47,6.25,1
763,3,2025-01-02T07:48,2025-01-02T10:07,13.19,1
764,2,2025-01-02T21:13,2025-01-02T23:40,18.92,1
765,4,2025-01-30T14:56,2025-01-30T15:22,2.22,1
766,1,2025-01-23T16:40,2025-01-23T20:27,22.02,1
767,5,2025-01-18T18:11,2025-01-18T20:02,12.88,1
768,1,2025-01-17T08:24,2025-01-17T09:36,7.86,1
769,3,2025-01-16T15:56,2025-01-16T18:45,14.14,1
770,4,2025-01-06T07:04,2025-01-06T09:30,16.86,1
771,2,2025-01-06T11:38,2025-01-06T14:56,24.59,1
772,4,2025-01-26T10:46,2025-01-26T11:30,4.73,1
773,2,2025-01-19T05:41,2025-01-19T09:29,23.68,1
774,2,2025-01-19T18:10,2025-01-19T18:59,5.63,1
775,5,2025-01-05T01:10,2025-01-05T02:31,10.49,1
776,4,2025-01-20T18:40,2025-01-20T18:59,2.42,1
777,3,2025-01-03T06:28,2025-01-03T09:18,22.61,1
778,2,2025-01-08T13:38,2025-01-08T14:29,6.28,1
779,2,2025-01-20T21:32,2025-01-20T22:54,7.52,1
780,4,2025-01-20T18:04,2025-01-20T19:17,7.46,1
781,1,2025-01-07T16:55,2025-01-07T19:19,16.93,1
782,5,2025-01-04T05:30,2025-01-04T08:22,19.49,1
783,5,2025-01-17T03:05,2025-01-17T05:23,16.05,0
784,5,2025-01-27T00:57,2025-01-27T04:30,24.98,1
785,4,2025-01-12T01:44,2025-01-12T04:14,15.72,0
786,4,2025-01-26T12:22,2025-01-26T15:07,20.39,0
787,5,2025-01-04T13:08,2025-01-04T14:28,8.58,1
788,1,2025-01-10T19:56,2025-01-10T22:30,15.98,1
789,1,2025-01-19T16:07,2025-01-19T18:35,12.39,1
790,3,2025-01-14T11:06,2025-01-14T12:00,5.65,1
791,3,2025-01-28T17:27,2025-01-28T20:06,16.16,1
792,4,2025-01-25T06:26,2025-01-25T09:02,19.11,1
793,3,2025-01-18T17:30,2025-01-18T18:49,10.49,1
794,4,2025-01-24T04:54,2025-01-24T08:50,27.45,1
795,4,2025-01-26T22:10,2025-01-26T22:50,3.76,1
796,3,2025-01-26T17:39,2025-01-26T20:52,22.69,1
797,4,2025-01-21T00:51,2025-01-21T01:29,4.73,1
798,5,2025-01-14T02:04,2025-01-14T03:26,7.74,1
799,1,2025-01-24T12:59,2025-01-24T14:56,13.34,1
800,5,2025-01-02T05:40,2025-01-02T08:01,14.84,1
801,5,2025-01-10T06:02,2025-01-10T09:37,24.36,1
802,2,2025-01-20T05:43,2025-01-20T06:07,2.43,1
803,2,2025-01-03T08:49,2025-01-03T10:46,11.82,1
804,5,2025-01-07T16:00,2025-01-07T19:23,24.06,0
805,5,2025-01-10T23:53,2025-01-11T02:31,20.4,1
806,3,2025-01-08T19:12,2025-01-08T21:23,17.01,1
807,3,2025-01-06T13:32,2025-01-06T14:14,4.67,1
808,3,2025-01-04T16:16,2025-01-04T20:15,26.34,1
809,3,2025-01-23T14:24,2025-01-23T17:03,17.09,1
810,3,2025-01-25T14:43,2025-01-25T16:55,16.92,1
811,4,2025-01-04T08:04,2025-01-04T09:56,12.88,0
812,2,2025-01-26T10:26,2025-01-26T12:11,11.46,1
813,3,2025-01-08T09:05,2025-01-08T11:02,13.69,1
814,1,2025-01-18T05:30,2025-01-18T07:05,9.6,1
815,3,2025-01-06T23:43,2025-01-07T00:46,6.82,1
816,2,2025-01-28T08:13,2025-01-28T09:26,6.82,1
817,5,2025-01-12T04:49,2025-01-12T05:31,3.75,1
818,4,2025-01-20T00:48,2025-01-20T04:42,25.84,1
819,4,2025-01-12T19:20,2025-01-12T21:41,18.08,1
820,5,2025-01-28T08:31,2025-01-28T09:32,8.09,0
821,3,2025-01-13T07:48,2025-01-13T10:30,14.54,1
822,4,2025-01-16T17:02,2025-01-16T19:25,14.4,1
823,2,2025-01-15T03:44,2025-01-15T06:11,15.63,1
824,1,2025-01-22T06:24,2025-01-22T09:07,14.4,1
825,3,2025-01-06T17:16,2025-01-06T18:31,7.26,0
826,3,2025-01-12T05:31,2025-01-12T07:34,11.54,1
827,3,2025-01-12T12:17,2025-01-12T14:27,12.0,1
828,5,2025-01-22T07:52,2025-01-22T08:32,4.77,1
829,5,2025-01-14T12:12,2025-01-14T13:04,6.41,1
830,4,2025-01-26T00:11,2025-01-26T02:13,13.21,0
831,5,2025-01-18T23:20,2025-01-19T02:56,23.26,1
832,5,2025-01-02T12:06,2025-01-02T15:17,17.48,1
833,3,2025-01-16T20:06,2025-01-16T22:16,15.67,1
834,3,2025-01-18T17:59,2025-01-18T21:41,21.36,1
835,1,2025-01-12T21:38,2025-01-12T22:43,7.29,1
836,5,2025-01-06T09:22,2025-01-06T11:00,11.47,1
837,4,2025-01-29T02:24,2025-01-29T05:16,16.8,1
838,2,2025-01-28T05:40,2025-01-28T09:21,28.68,1
839,5,2025-01-19T12:54,2025-01-19T13:27,2.88,1
840,3,2025-01-11T20:18,2025-01-11T23:34,18.95,1
841,3,2025-01-29T14:49,2025-01-29T18:44,30.61,1
842,5,2025-01-15T13:10,2025-01-15T14:12,7.81,1
843,2,2025-01-22T08:47,2025-01-22T12:01,23.44,1
844,4,2025-01-04T03:04,2025-01-04T07:03,25.57,1
845,4,2025-01-17T02:06,2025-01-17T03:28,9.37,1
846,4,2025-01-10T07:15,2025-01-10T10:38,19.8,1
847,2,2025-01-17T05:01,2025-01-17T05:24,2.68,1
848,3,2025-01-28T15:29,2025-01-28T19:26,26.16,1
849,4,2025-01-05T22:34,2025-01-05T23:34,6.77,1
850,5,2025-01-14T16:40,2025-01-14T19:38,19.58,0
851,4,2025-01-18T07:51,2025-01-18T08:28,3.9,1
852,3,2025-01-05T09:00,2025-01-05T09:15,1.64,1
853,2,2025-01-12T09:30,2025-01-12T12:01,12.65,0
854,4,2025-01-10T00:49,2025-01-10T02:54,15.4,1
855,1,2025-01-18T11:12,2025-01-18T13:12,15.29,1
856,2,2025-01-06T22:47,2025-01-07T01:47,18.51,1
857,3,2025-01-03T13:40,2025-01-03T14:56,8.3,1
858,5,2025-01-26T22:43,2025-01-27T00:07,8.2,1
859,3,2025-01-14T06:54,2025-01-14T07:26,2.96,1
860,4,2025-01-20T14:17,2025-01-20T17:31,22.21,1
861,1,2025-01-05T01:34,2025-01-05T01:54,1.85,1
862,3,2025-01-05T22:28,2025-01-06T01:49,16.83,1
863,1,2025-01-16T06:21,2025-01-16T08:23,12.07,1
864,3,2025-01-15T22:50,2025-01-15T23:13,2.3,1
865,2,2025-01-02T08:49,2025-01-02T10:44,9.99,1
866,2,2025-01-29T08:52,2025-01-29T10:44,13.97,1
867,2,2025-01-13T14:15,2025-01-13T17:38,27.01,1
868,1,2025-01-17T21:13,2025-01-17T23:29,13.98,0
869,3,2025-01-06T20:46,2025-01-06T21:11,3.01,1
870,1,2025-01-09T15:40,2025-01-09T17:11,8.49,1
871,2,2025-01-04T07:40,2025-01-04T09:46,12.54,1
